"filename", "language", "JSON", "JavaScript", "HTML", "CSS", "comment", "blank", "total"
"/Users/JensonTran/rSed/project/index.js", "JavaScript", 0, 104, 0, 0, 3, 14, 121
"/Users/JensonTran/rSed/project/models/address.js", "JavaScript", 0, 10, 0, 0, 0, 2, 12
"/Users/JensonTran/rSed/project/models/cart.js", "JavaScript", 0, 22, 0, 0, 3, 3, 28
"/Users/JensonTran/rSed/project/models/menu.js", "JavaScript", 0, 8, 0, 0, 3, 2, 13
"/Users/JensonTran/rSed/project/models/menuitem.js", "JavaScript", 0, 10, 0, 0, 0, 2, 12
"/Users/JensonTran/rSed/project/models/moment-timezone-with-data.js", "JavaScript", 0, 1373, 0, 0, 46, 121, 1540
"/Users/JensonTran/rSed/project/models/order.js", "JavaScript", 0, 15, 0, 0, 0, 2, 17
"/Users/JensonTran/rSed/project/models/preference.js", "JavaScript", 0, 8, 0, 0, 0, 2, 10
"/Users/JensonTran/rSed/project/models/restaurant.js", "JavaScript", 0, 12, 0, 0, 0, 1, 13
"/Users/JensonTran/rSed/project/models/review.js", "JavaScript", 0, 14, 0, 0, 0, 2, 16
"/Users/JensonTran/rSed/project/models/shoppingcart.js", "JavaScript", 0, 8, 0, 0, 0, 2, 10
"/Users/JensonTran/rSed/project/models/user.js", "JavaScript", 0, 21, 0, 0, 0, 3, 24
"/Users/JensonTran/rSed/project/package-lock.json", "JSON", 2742, 0, 0, 0, 0, 1, 2743
"/Users/JensonTran/rSed/project/package.json", "JSON", 35, 0, 0, 0, 0, 1, 36
"/Users/JensonTran/rSed/project/public/css/style.css", "CSS", 0, 0, 0, 326, 2, 55, 383
"/Users/JensonTran/rSed/project/routes/addshoppingcart.js", "JavaScript", 0, 19, 0, 0, 0, 4, 23
"/Users/JensonTran/rSed/project/routes/checkoutConfirmation.js", "JavaScript", 0, 25, 0, 0, 0, 5, 30
"/Users/JensonTran/rSed/project/routes/editProfile.js", "JavaScript", 0, 67, 0, 0, 2, 5, 74
"/Users/JensonTran/rSed/project/routes/editpreferences.js", "JavaScript", 0, 41, 0, 0, 0, 9, 50
"/Users/JensonTran/rSed/project/routes/indexAuth.js", "JavaScript", 0, 71, 0, 0, 4, 8, 83
"/Users/JensonTran/rSed/project/routes/itemconfirm.js", "JavaScript", 0, 78, 0, 0, 6, 6, 90
"/Users/JensonTran/rSed/project/routes/orderhistory.js", "JavaScript", 0, 21, 0, 0, 0, 5, 26
"/Users/JensonTran/rSed/project/routes/preferences.js", "JavaScript", 0, 38, 0, 0, 14, 4, 56
